dataset,file,outcome,method,cost_cents,time_s,verified,dest
Calcite,155,PROVED,sql_equiv,0.0,4.7,yes,Bench/Calcite/Proven/155.lean
Calcite,150,DISPROVED,plausible_sql,0.3875,93.5,yes,Bench/Calcite/CounterExample/150.lean
Calcite,153,INCONCLUSIVE,exhausted,1.6999,115.2,,
Calcite,141,INCONCLUSIVE,exhausted,4.5116,340.0,,
Calcite,154,DISPROVED(unverified-artifact),plausible_sql,0.7526,100.3,NO,
Calcite,157,INCONCLUSIVE,exhausted,1.3394,79.9,,
Calcite,158,INCONCLUSIVE,exhausted,0.9632,47.4,,
Calcite,16,DISPROVED(unverified-artifact),plausible_sql,0.2301,26.6,NO,
Calcite,161,INCONCLUSIVE,exhausted,0.7702,31.0,,
Calcite,14,INCONCLUSIVE,exhausted,5.9684,448.0,,
Calcite,159,INCONCLUSIVE,exhausted,1.9824,132.6,,
Calcite,162,ELAB_ERROR,,0.0,102.9,,
Calcite,166,DISPROVED(unverified-artifact),plausible_sql,0.2814,62.1,NO,
Calcite,167,PROVED,llm,0.3018,17.2,yes,Bench/Calcite/Proven/167.lean
Calcite,164,INCONCLUSIVE,exhausted,1.7699,153.2,,
Calcite,168,PROVED,sql_equiv,0.0,5.4,yes(safe),Bench/Calcite/Proven/168.lean
Calcite,169,PROVED,sql_equiv,0.0,5.2,yes(safe),Bench/Calcite/Proven/169.lean
Calcite,163,DISPROVED(unverified-artifact),plausible_sql,0.2651,184.2,NO,
Calcite,151,INCONCLUSIVE,exhausted,5.3124,410.7,,
Calcite,170,PROVED,sql_equiv,0.0,5.5,yes(safe),Bench/Calcite/Proven/170.lean
Calcite,171,PROVED,sql_equiv,0.0,5.6,yes(safe),Bench/Calcite/Proven/171.lean
Calcite,172,PROVED,sql_equiv,0.0,5.0,yes(safe),Bench/Calcite/Proven/172.lean
Calcite,149,INCONCLUSIVE,exhausted,6.9538,498.8,,
Calcite,175,DISPROVED(unverified-artifact),plausible_sql,0.4232,61.6,NO,
Calcite,165,INCONCLUSIVE,exhausted,2.7706,225.6,,
Calcite,173,DISPROVED(unverified-artifact),plausible_sql,0.9936,98.7,NO,
Calcite,17,ELAB_ERROR,,0.0,130.3,,
Calcite,18,PROVED,sql_equiv,0.0,5.3,yes,Bench/Calcite/Proven/18.lean
Calcite,179,PROVED,llm,0.2309,13.6,yes,Bench/Calcite/Proven/179.lean
Calcite,156,INCONCLUSIVE,exhausted,6.5694,474.4,,
Calcite,177,INCONCLUSIVE,exhausted,1.1019,59.8,,
Calcite,181,PROVED,llm,0.2314,14.5,yes,Bench/Calcite/Proven/181.lean
Calcite,180,DISPROVED(unverified-artifact),plausible_sql,0.3558,44.5,NO,
Calcite,174,DISPROVED,plausible_sql,0.3668,165.6,yes,Bench/Calcite/CounterExample/174.lean
Calcite,183,DISPROVED,plausible_sql,0.3094,39.3,yes,Bench/Calcite/CounterExample/183.lean
Calcite,185,INCONCLUSIVE,exhausted,0.9502,44.4,,
Calcite,182,DISPROVED(unverified-artifact),plausible_sql,0.2806,87.2,NO,
Calcite,187,DISPROVED,plausible_sql,0.244,69.0,yes,Bench/Calcite/CounterExample/187.lean
Calcite,160,INCONCLUSIVE,exhausted,7.1932,504.1,,
Calcite,19,PROVED,sql_equiv,0.0,4.9,yes,Bench/Calcite/Proven/19.lean
Calcite,186,DISPROVED(unverified-artifact),plausible_sql,0.2271,81.5,NO,
Calcite,188,PROVED,llm,0.7843,55.9,yes,Bench/Calcite/Proven/188.lean
Calcite,189,DISPROVED(unverified-artifact),plausible_sql,0.5086,61.2,NO,
Calcite,194,ELAB_ERROR,,0.0,94.0,,
Calcite,178,DISPROVED(unverified-artifact),plausible_sql,3.1196,303.0,NO,
Calcite,193,ELAB_ERROR,,0.0,129.2,,
Calcite,190,ELAB_ERROR,,0.0,154.6,,
Calcite,196,INCONCLUSIVE,exhausted,0.7302,22.7,,
Calcite,192,ELAB_ERROR,,0.0,167.2,,
Calcite,191,ELAB_ERROR,,0.0,178.5,,
Calcite,195,INCONCLUSIVE,exhausted,1.07,65.3,,
Calcite,20,PROVED,sql_equiv,0.0,4.4,yes,Bench/Calcite/Proven/20.lean
Calcite,176,INCONCLUSIVE,exhausted,5.7252,437.6,,
Calcite,2,DISPROVED(unverified-artifact),plausible_sql,0.2856,63.5,NO,
Calcite,202,DISPROVED(unverified-artifact),plausible_sql,0.3437,32.9,NO,
Calcite,203,DISPROVED(unverified-artifact),plausible_sql,0.3657,47.0,NO,
Calcite,184,ELAB_ERROR,,0.0,420.9,,
Calcite,201,INCONCLUSIVE,exhausted,2.3505,162.2,,
Calcite,206,ELAB_ERROR,,0.0,57.1,,
Calcite,205,DISPROVED(unverified-artifact),plausible_sql,0.5559,81.3,NO,
Calcite,208,PROVED,sql_equiv,0.0,5.0,yes(safe),Bench/Calcite/Proven/208.lean
Calcite,21,PROVED,sql_equiv,0.0,4.4,yes,Bench/Calcite/Proven/21.lean
Calcite,210,DISPROVED(unverified-artifact),plausible_sql,0.2559,56.7,NO,
Calcite,209,DISPROVED(unverified-artifact),plausible_sql,0.4261,102.0,NO,
Calcite,200,ELAB_ERROR,,0.0,296.6,,
Calcite,213,PROVED,sql_equiv,0.0,4.6,yes,Bench/Calcite/Proven/213.lean
Calcite,214,PROVED,sql_equiv,0.0,4.8,yes,Bench/Calcite/Proven/214.lean
Calcite,212,DISPROVED(unverified-artifact),plausible_sql,0.2647,84.0,NO,
Calcite,199,INCONCLUSIVE,exhausted,5.5629,410.9,,
Calcite,217,PROVED,sql_equiv,0.0,4.6,yes,Bench/Calcite/Proven/217.lean
Calcite,216,DISPROVED,plausible_sql,0.1901,12.6,yes,Bench/Calcite/CounterExample/216.lean
Calcite,204,INCONCLUSIVE,exhausted,4.4342,349.0,,
Calcite,219,DISPROVED(unverified-artifact),plausible_sql,0.2197,39.4,NO,
Calcite,220,PROVED,sql_equiv,0.0,4.9,yes,Bench/Calcite/Proven/220.lean
Calcite,22,DISPROVED(unverified-artifact),plausible_sql,0.2992,63.8,NO,
Calcite,218,ELAB_ERROR,,0.0,100.7,,
Calcite,197,INCONCLUSIVE,exhausted,6.8754,543.1,,
Calcite,223,PROVED,sql_equiv,0.0,5.0,yes,Bench/Calcite/Proven/223.lean
Calcite,198,INCONCLUSIVE,exhausted,6.8225,587.8,,
Calcite,221,ELAB_ERROR,,0.0,100.4,,
Calcite,226,PROVED,sql_equiv,0.0,5.8,yes,Bench/Calcite/Proven/226.lean
Calcite,227,ELAB_ERROR,,0.0,101.8,,
Calcite,207,INCONCLUSIVE,exhausted,6.3706,509.2,,
Calcite,222,INCONCLUSIVE,exhausted,2.7572,198.4,,
Calcite,211,ELAB_ERROR,,0.0,414.9,,
Calcite,231,PROVED,sql_equiv,0.0,4.4,yes,Bench/Calcite/Proven/231.lean
Calcite,215,INCONCLUSIVE,exhausted,5.3744,400.4,,
Calcite,233,PROVED,sql_equiv,0.0,5.5,yes(safe),Bench/Calcite/Proven/233.lean
Calcite,232,DISPROVED(unverified-artifact),plausible_sql,0.2495,44.2,NO,
Calcite,224,INCONCLUSIVE,exhausted,3.3868,256.4,,
Calcite,229,ELAB_ERROR,,0.0,99.7,,
Calcite,230,DISPROVED(unverified-artifact),plausible_sql,0.3246,86.0,NO,
Calcite,238,PROVED,sql_equiv,0.0,4.4,yes,Bench/Calcite/Proven/238.lean
Calcite,234,DISPROVED(unverified-artifact),plausible_sql,0.2663,38.7,NO,
Calcite,239,DISPROVED,plausible_sql,0.2216,21.8,yes,Bench/Calcite/CounterExample/239.lean
Calcite,225,INCONCLUSIVE,exhausted,3.8012,311.6,,
Calcite,24,DISPROVED(unverified-artifact),plausible_sql,0.5461,34.5,NO,
Calcite,235,DISPROVED(unverified-artifact),plausible_sql,0.2195,83.1,NO,
Calcite,228,ELAB_ERROR,,0.0,300.8,,
Calcite,23,DISPROVED(unverified-artifact),plausible_sql,0.5906,185.2,NO,
Calcite,240,INCONCLUSIVE,exhausted,1.1654,92.1,,
Calcite,243,INCONCLUSIVE,exhausted,0.9392,70.4,,
Calcite,241,INCONCLUSIVE,exhausted,0.9849,96.6,,
Calcite,242,ELAB_ERROR,,0.0,101.3,,
Calcite,248,INCONCLUSIVE,exhausted,0.6458,15.0,,
